mDette.pfa,mDette.time.mean,mDette.RMSE.min,mDette.RMSE.med,mDette.RMSE.d51,mDette.MAE.med,mDette.WAE.med,mDette.npfa,mDette.time.rank,mDette.RMSE.rank,mDette.RMSEmed.rank,mDette.RMSEd51.rank,mDette.MAE.rank,mDette.WAE.rank,mFriedman.pfa,mFriedman.time.mean,mFriedman.RMSE.min,mFriedman.RMSE.med,mFriedman.RMSE.d51,mFriedman.MAE.med,mFriedman.WAE.med,mFriedman.npfa,mFriedman.time.rank,mFriedman.RMSE.rank,mFriedman.RMSEmed.rank,mFriedman.RMSEd51.rank,mFriedman.MAE.rank,mFriedman.WAE.rank,mIshigami.pfa,mIshigami.time.mean,mIshigami.RMSE.min,mIshigami.RMSE.med,mIshigami.RMSE.d51,mIshigami.MAE.med,mIshigami.WAE.med,mIshigami.npfa,mIshigami.time.rank,mIshigami.RMSE.rank,mIshigami.RMSEmed.rank,mIshigami.RMSEd51.rank,mIshigami.MAE.rank,mIshigami.WAE.rank,mRef153.pfa,mRef153.time.mean,mRef153.RMSE.min,mRef153.RMSE.med,mRef153.RMSE.d51,mRef153.MAE.med,mRef153.WAE.med,mRef153.npfa,mRef153.time.rank,mRef153.RMSE.rank,mRef153.RMSEmed.rank,mRef153.RMSEd51.rank,mRef153.MAE.rank,mRef153.WAE.rank,uDmod2.pfa,uDmod2.time.mean,uDmod2.RMSE.min,uDmod2.RMSE.med,uDmod2.RMSE.d51,uDmod2.MAE.med,uDmod2.WAE.med,uDmod2.npfa,uDmod2.time.rank,uDmod2.RMSE.rank,uDmod2.RMSEmed.rank,uDmod2.RMSEd51.rank,uDmod2.MAE.rank,uDmod2.WAE.rank,uDreyfus1.pfa,uDreyfus1.time.mean,uDreyfus1.RMSE.min,uDreyfus1.RMSE.med,uDreyfus1.RMSE.d51,uDreyfus1.MAE.med,uDreyfus1.WAE.med,uDreyfus1.npfa,uDreyfus1.time.rank,uDreyfus1.RMSE.rank,uDreyfus1.RMSEmed.rank,uDreyfus1.RMSEd51.rank,uDreyfus1.MAE.rank,uDreyfus1.WAE.rank,uGauss2.pfa,uGauss2.time.mean,uGauss2.RMSE.min,uGauss2.RMSE.med,uGauss2.RMSE.d51,uGauss2.MAE.med,uGauss2.WAE.med,uGauss2.npfa,uGauss2.time.rank,uGauss2.RMSE.rank,uGauss2.RMSEmed.rank,uGauss2.RMSEd51.rank,uGauss2.MAE.rank,uGauss2.WAE.rank,uNeuroOne.pfa,uNeuroOne.time.mean,uNeuroOne.RMSE.min,uNeuroOne.RMSE.med,uNeuroOne.RMSE.d51,uNeuroOne.MAE.med,uNeuroOne.WAE.med,uNeuroOne.npfa,uNeuroOne.time.rank,uNeuroOne.RMSE.rank,uNeuroOne.RMSEmed.rank,uNeuroOne.RMSEd51.rank,uNeuroOne.MAE.rank,uNeuroOne.WAE.rank
deepdive::deepnet_momentum,7.434,4.199,4.199,0,3.1011,18.5512,18,48,54,51,3,51,48,deepdive::deepnet_momentum,7.848,0.1363,0.1363,0,0.1061,0.486,18,48,54,52,3,52,52,deepdive::deepnet_momentum,9.22,2.5791,2.5791,0,2.0107,8.7569,18,47,43,39,3,34,45,deepdive::deepnet_momentum,6.09,3.8424,3.8424,0,2.7879,15.0474,18,54,47,34,3,35,38,deepdive::deepnet_momentum,5.46,0.2656,0.2656,0,0.2355,0.5269,18,54,58,51,3,52,45,deepdive::deepnet_momentum,5.46,0.3429,0.3429,0,0.2801,0.7341,18,56,55,45,3,55,39,deepdive::deepnet_momentum,6.176,28.8104,28.8104,0,25.1756,67.802,18,53,59,58,3,58,59,deepdive::deepnet_momentum,5.348,0.3544,0.3544,0,0.3001,0.6152,18,56,52,48,6,48,27
deepdive::deepnet_rmsProp,0.758,2.7205,2.7205,0,1.8705,16.178,19,29,47,44,4,44,43,deepdive::deepnet_rmsProp,0.772,0.1287,0.1287,0,0.099,0.4133,19,29,53,50,4,50,50,deepdive::deepnet_rmsProp,0.892,2.6728,2.6728,0,2.306,7.1452,19,22,48,44,4,47,36,deepdive::deepnet_rmsProp,0.638,4.0384,4.0384,0,3.029,15.7099,19,35,52,45,4,45,49,deepdive::deepnet_rmsProp,0.558,0.2252,0.2252,0,0.158,0.5513,19,34,48,41,4,38,52,deepdive::deepnet_rmsProp,0.566,0.1184,0.1184,0,0.0878,0.3446,19,38,33,27,4,28,29,deepdive::deepnet_rmsProp,0.62,18.3426,18.3426,0,12.6957,49.5614,19,34,55,55,4,54,55,deepdive::deepnet_rmsProp,0.552,0.3161,0.3161,0,0.2695,0.5981,19,38,49,37,7,42,23
deepnet::nn.train_BP,0.648,0.5308,0.6403,0.1095,0.5135,2.7237,20,23,23,18,21,20,16,deepnet::nn.train_BP,0.664,0.0396,0.0967,0.0571,0.0838,0.2139,20,21,32,42,55,45,36,deepnet::nn.train_BP,0.77,1.0536,1.4687,0.4151,1.019,6.8677,20,16,31,25,47,26,33,deepnet::nn.train_BP,0.206,3.4561,3.874,0.4179,2.9819,15.8992,20,26,27,35,49,44,51,deepnet::nn.train_BP,0.092,0.0563,0.0608,0.0045,0.049,0.1446,20,24,16,8,11,10,10,deepnet::nn.train_BP,0.084,0.0139,0.0704,0.0565,0.0451,0.2219,20,27,15,17,44,16,20,deepnet::nn.train_BP,0.32,3.4032,6.483,3.0798,4.8425,17.3581,20,27,20,29,49,30,27,deepnet::nn.train_BP,0.084,0.283,0.283,0,0.2314,0.5653,20,28,9,7,8,14,6
elmNNRcpp::elm_train_extremeML,0.004,7.3193,7.6899,0.3706,5.9574,32.3344,21,1,59,57,39,56,57,elmNNRcpp::elm_train_extremeML,0,0.1516,0.1734,0.0218,0.1379,0.5055,21,1,57,56,46,55,53,elmNNRcpp::elm_train_extremeML,0,3.0949,3.259,0.1641,2.6511,11.3823,21,1,56,55,41,55,55,elmNNRcpp::elm_train_extremeML,0,16.4917,18.7626,2.2709,15.3993,53.2953,21,1,60,60,59,60,60,elmNNRcpp::elm_train_extremeML,0,0.2589,0.2648,0.00589999999999996,0.2308,0.5419,21,1,55,50,15,48,50,elmNNRcpp::elm_train_extremeML,0,0.3407,0.4066,0.0659,0.2973,1.0342,21,2,53,56,48,56,56,elmNNRcpp::elm_train_extremeML,0,20.3911,23.5586,3.1675,20.1337,51.5475,21,1,56,56,50,57,56,elmNNRcpp::elm_train_extremeML,0,0.865,0.9526,0.0876,0.7905,2.2943,21,1,58,58,56,58,58
ELMR::OSelm_train.formula_extremeML,0.018,6.3469,7.231,0.8841,5.5344,32.0052,22,2,57,55,49,55,56,ELMR::OSelm_train.formula_extremeML,0.008,0.1677,0.1924,0.0247,0.1538,0.5716,22,2,59,57,48,57,56,ELMR::OSelm_train.formula_extremeML,0.008,3.2348,3.284,0.0491999999999999,2.6674,12.016,22,2,57,56,23,56,56,ELMR::OSelm_train.formula_extremeML,0,9.4764,15.5973,6.1209,12.5855,41.9893,22,2,59,59,60,59,59,ELMR::OSelm_train.formula_extremeML,0,0.2613,0.2735,0.0122,0.2358,0.5366,22,2,57,54,22,53,49,ELMR::OSelm_train.formula_extremeML,0,0.3987,0.4505,0.0518,0.3027,1.1845,22,3,58,57,41,58,57,ELMR::OSelm_train.formula_extremeML,0.014,27.8077,31.2976,3.4899,25.2946,82.5683,22,2,58,60,51,60,60,ELMR::OSelm_train.formula_extremeML,0,0.9735,1.0466,0.0730999999999999,0.864,2.4817,22,2,59,59,55,59,59
EnsembleBase::Regression.Batch.Fit_none,0.026,0.877,13.9426,13.0656,11.3013,47.5398,23,3,34,60,60,60,60,EnsembleBase::Regression.Batch.Fit_none,0.092,0.0245,0.0262,0.0017,0.0181,0.1321,23,3,23,18,17,16,23,EnsembleBase::Regression.Batch.Fit_none,0.132,0.6342,0.8141,0.1799,0.5735,3.9523,23,3,4,15,43,11,22,EnsembleBase::Regression.Batch.Fit_none,0.016,3.074,3.438,0.364,2.4557,13.5954,23,7,1,14,45,12,9,EnsembleBase::Regression.Batch.Fit_none,0.006,0.0618,0.0638,0.00199999999999999,0.0504,0.1716,23,3,18,11,9,11,12,EnsembleBase::Regression.Batch.Fit_none,0.002,0.0922,0.1151,0.0229,0.0834,0.3335,23,6,29,25,32,25,28,EnsembleBase::Regression.Batch.Fit_none,0.03,2.7901,3.8821,1.092,3.0341,11.9878,23,6,12,14,32,15,13,EnsembleBase::Regression.Batch.Fit_none,0.012,0.2826,0.2831,0.0005,0.2326,0.5543,23,18,1,11,25,15,3
h2o::h2o.deeplearning_first-order,6.274,0.3696,0.3789,0.00930000000000003,0.2948,1.3228,24,42,10,3,9,3,2,h2o::h2o.deeplearning_first-order,6.046,0.0225,0.0261,0.0036,0.0204,0.0902,24,43,22,17,24,18,17,h2o::h2o.deeplearning_first-order,6.462,0.8347,0.8467,0.012,0.6295,3.6234,24,43,24,16,10,17,18,h2o::h2o.deeplearning_first-order,4.408,3.2514,3.5349,0.2835,2.55,14.8677,24,52,15,20,36,21,37,h2o::h2o.deeplearning_first-order,3.342,0.0474,0.0482,0.000800000000000002,0.0394,0.1126,24,50,8,4,7,5,4,h2o::h2o.deeplearning_first-order,3.334,0.0131,0.0146,0.0015,0.0112,0.0432,24,50,14,10,13,10,10,h2o::h2o.deeplearning_first-order,4.394,2.8574,3.4454,0.588,2.7928,11.6466,24,47,13,10,19,12,12,h2o::h2o.deeplearning_first-order,3.344,0.2831,0.2832,0.000099999999999989,0.2331,0.5539,24,51,15,13,22,16,2
keras::fit_adadelta,29.372,2.0733,2.308,0.2347,1.589,13.708,25,60,44,42,34,41,42,keras::fit_adadelta,29.424,0.0257,0.0267,0.001,0.0211,0.0948,25,60,25,20,12,21,19,keras::fit_adadelta,31.676,2.4074,2.6007,0.1933,2.2281,6.9184,25,57,39,41,44,44,34,keras::fit_adadelta,7.872,3.8172,3.9063,0.0890999999999997,2.9028,14.4159,25,57,45,38,16,40,27,keras::fit_adadelta,26.68,0.1746,0.1792,0.00459999999999999,0.1379,0.4116,25,58,42,35,12,32,32,keras::fit_adadelta,10.958,0.2178,0.3498,0.132,0.2655,0.804,25,58,40,50,53,40,50,keras::fit_adadelta,51.048,3.8515,3.8918,0.0402999999999998,2.8916,15.271,25,60,29,15,8,13,22,keras::fit_adadelta,19.378,0.2871,0.2879,0.000799999999999967,0.2377,0.5887,25,59,27,19,28,21,21
keras::fit_adagrad,18.384,1.5412,2.2114,0.6702,1.5982,12.7204,26,59,37,40,46,42,41,keras::fit_adagrad,14.836,0.0296,0.0842,0.0546,0.0747,0.2012,26,57,28,37,54,37,32,keras::fit_adagrad,31.856,0.8522,2.5746,1.7224,2.1958,6.9534,26,58,26,38,59,43,35,keras::fit_adagrad,3.186,3.8952,3.9503,0.0550999999999999,2.9457,13.8555,26,50,49,42,12,43,14,keras::fit_adagrad,13.616,0.1597,0.1792,0.0195,0.1379,0.4143,26,57,39,34,28,33,33,keras::fit_adagrad,5.918,0.163,0.3528,0.1898,0.2697,0.8045,26,57,35,52,58,43,51,keras::fit_adagrad,31.862,5.0447,8.881,3.8363,6.5481,25.2992,26,58,37,43,53,43,40,keras::fit_adagrad,13.868,0.2893,0.2936,0.00430000000000003,0.2429,0.5637,26,58,29,29,39,28,5
keras::fit_adam,2.068,0.7615,1.0487,0.2872,0.7949,6.3699,27,37,32,25,37,25,25,keras::fit_adam,2.16,0.0636,0.0774,0.0138,0.0612,0.2686,27,34,41,33,38,35,40,keras::fit_adam,2.796,0.9777,1.0728,0.0951,0.7886,4.0357,27,37,28,23,33,23,23,keras::fit_adam,1.43,3.9276,4.1763,0.2487,3.1624,14.422,27,40,51,49,34,50,28,keras::fit_adam,2.338,0.0963,0.1767,0.0804,0.1397,0.4913,27,48,30,32,55,35,39,keras::fit_adam,2.808,0.0706,0.0897,0.0191,0.069,0.2075,27,49,23,23,30,23,18,keras::fit_adam,3.046,3.9732,6.7909,2.8177,5.1083,18.939,27,43,32,32,47,31,29,keras::fit_adam,1.32,0.2869,0.2875,0.000599999999999989,0.234,0.5886,27,47,26,17,26,17,20
keras::fit_adamax,4.386,0.6492,0.6952,0.046,0.5462,4.1959,28,41,30,19,16,22,23,keras::fit_adamax,4.326,0.0326,0.0395,0.0069,0.0319,0.114,28,40,30,25,31,25,22,keras::fit_adamax,5.302,0.8307,0.8615,0.0308,0.6388,3.6379,28,41,23,18,14,18,19,keras::fit_adamax,2.194,3.7083,3.9479,0.2396,2.916,15.5093,28,46,39,41,33,41,44,keras::fit_adamax,3.696,0.1082,0.1728,0.0646,0.1393,0.3885,28,51,32,31,50,34,31,keras::fit_adamax,5.074,0.0365,0.0487,0.0122,0.0404,0.1489,28,53,19,13,26,13,13,keras::fit_adamax,6.844,3.8559,4.2292,0.3733,3.318,12.7852,28,54,30,18,15,19,16,keras::fit_adamax,2.502,0.2841,0.2864,0.00229999999999997,0.2366,0.5789,28,49,17,16,34,19,17
keras::fit_nadam,3.422,1.0271,1.2485,0.2214,0.9787,4.979,29,39,35,27,33,27,24,keras::fit_nadam,2.482,0.0732,0.0992,0.026,0.0817,0.3144,29,36,43,43,49,43,42,keras::fit_nadam,3.264,1.08,2.7592,1.6792,2.3587,8.0273,29,38,32,49,58,51,43,keras::fit_nadam,1.434,4.1342,4.5026,0.3684,3.4678,16.1957,29,41,53,55,46,55,52,keras::fit_nadam,2.46,0.1201,0.1884,0.0683,0.1486,0.5214,29,49,35,36,51,36,43,keras::fit_nadam,2.082,0.0648,0.155,0.0902,0.1179,0.397,29,47,22,30,50,30,31,keras::fit_nadam,3.374,4.2819,7.1607,2.8788,5.6164,19.4085,29,45,34,33,48,33,31,keras::fit_nadam,1.518,0.2855,0.2896,0.00410000000000005,0.2437,0.6055,29,48,24,22,37,30,25
keras::fit_rmsprop,1.836,2.678,3.2516,0.5736,2.3382,16.3052,30,34,46,46,45,47,44,keras::fit_rmsprop,2.24,0.101,0.1147,0.0137,0.086,0.3822,30,35,49,45,37,47,47,keras::fit_rmsprop,1.924,2.8335,3.0118,0.1783,2.455,9.4367,30,32,53,53,42,52,49,keras::fit_rmsprop,0.996,4.5931,6.6007,2.0076,5.4044,17.161,30,38,56,56,58,56,56,keras::fit_rmsprop,1.744,0.1629,0.2166,0.0537,0.1697,0.5175,30,45,40,40,47,41,42,keras::fit_rmsprop,0.942,0.3101,0.3622,0.0521,0.2798,0.9265,30,42,46,54,42,53,55,keras::fit_rmsprop,2.276,8.1016,10.2651,2.1635,7.5917,28.4689,30,41,44,48,41,49,43,keras::fit_rmsprop,1.108,0.3042,0.3629,0.0587,0.3049,0.7486,30,43,43,49,54,49,43
keras::fit_sgd,8.816,0.5726,2.3026,1.73,1.6878,10.2998,31,51,26,41,56,43,35,keras::fit_sgd,4.136,0.0365,0.0527,0.0162,0.0403,0.1922,31,39,31,29,41,29,31,keras::fit_sgd,2.788,2.7076,2.7302,0.0226000000000002,2.3252,7.5362,31,36,50,47,12,48,39,keras::fit_sgd,2.398,3.7419,4.2292,0.4873,3.1633,15.5181,31,47,42,52,52,51,46,keras::fit_sgd,1.868,0.2431,0.3056,0.0625,0.2606,0.6923,31,46,50,57,49,58,58,keras::fit_sgd,2.312,0.3373,0.345,0.00769999999999998,0.2698,0.7744,31,48,52,47,23,44,46,keras::fit_sgd,9.784,5.1907,8.8123,3.6216,6.48,24.851,31,56,38,42,52,42,38,keras::fit_sgd,3.468,0.2901,0.2922,0.00209999999999999,0.241,0.5769,31,52,31,24,32,24,16
MachineShop::fit_none,0.076,0.257,1.2314,0.9744,0.9854,8.0327,32,4,3,26,50,28,29,MachineShop::fit_none,0.106,0.0085,0.0116,0.0031,0.0092,0.036,32,7,4,6,22,6,4,MachineShop::fit_none,0.152,0.6685,2.1956,1.5271,1.7857,5.3089,32,4,10,29,56,30,26,MachineShop::fit_none,0.014,3.1772,3.4737,0.2965,2.4888,13.8862,32,5,7,17,37,16,15,MachineShop::fit_none,0.012,0.0406,0.0494,0.0088,0.0374,0.1288,32,7,3,5,19,4,6,MachineShop::fit_none,0.01,0.0023,0.0034,0.0011,0.0028,0.0102,32,14,6,6,12,6,6,MachineShop::fit_none,0.024,2.5986,3.121,0.5224,2.4847,9.3644,32,4,10,7,18,8,6,MachineShop::fit_none,0.01,0.283,0.283,0,0.2313,0.5675,32,15,6,5,9,5,7
minpack.lm::nlsLM_none,0.242,0.6081,0.6081,0,0.4989,1.9776,33,16,28,16,5,18,8,minpack.lm::nlsLM_none,0.38,0.1269,0.1269,0,0.1009,0.3714,33,19,52,49,5,51,45,minpack.lm::nlsLM_none,0.94,2.5379,2.5379,0,2.0524,7.6035,33,24,42,35,5,35,40,minpack.lm::nlsLM_none,0.068,3.4318,3.4318,0,2.4646,13.2825,33,20,24,12,5,15,4,minpack.lm::nlsLM_none,0.024,0.0427,0.0427,0,0.0333,0.1058,33,16,4,1,5,1,1,minpack.lm::nlsLM_none,0,0,0,0,0,0.0001,33,4,1,1,5,1,1,minpack.lm::nlsLM_none,0.05,2.9795,2.9795,0,2.389,9.054,33,9,14,5,5,5,4,minpack.lm::nlsLM_none,0.004,1.272,1.272,0,1.1104,2.515,33,6,60,60,10,60,60
monmlp::monmlp.fit_BFGS,0.298,0.3732,0.4512,0.078,0.338,1.8359,34,19,11,8,18,8,5,monmlp::monmlp.fit_BFGS,0.308,0.0132,0.0139,0.000699999999999999,0.011,0.0465,34,18,13,8,11,9,8,monmlp::monmlp.fit_BFGS,0.46,0.8185,0.9739,0.1554,0.7577,3.6164,34,15,22,21,40,22,17,monmlp::monmlp.fit_BFGS,0.224,3.236,3.2363,0.000299999999999745,2.2071,14.2052,34,29,12,4,7,4,20,monmlp::monmlp.fit_BFGS,0.21,0.0522,0.0796,0.0274,0.0625,0.228,34,30,13,17,37,19,21,monmlp::monmlp.fit_BFGS,0.19,0.0323,0.0541,0.0218,0.0434,0.1524,34,33,18,14,31,14,14,monmlp::monmlp.fit_BFGS,0.224,3.0438,4.6769,1.6331,3.6151,13.7834,34,23,15,23,39,23,18,monmlp::monmlp.fit_BFGS,0.194,0.2831,0.2834,0.000299999999999967,0.2312,0.581,34,34,13,14,23,4,18
monmlp::monmlp.fit_Nelder-Mead,1.1,3.0247,3.4557,0.431,2.5277,18.0917,35,30,49,47,41,48,47,monmlp::monmlp.fit_Nelder-Mead,1.084,0.1155,0.1219,0.00639999999999999,0.096,0.3777,35,30,51,47,28,48,46,monmlp::monmlp.fit_Nelder-Mead,1.6,2.7368,2.8463,0.1095,2.3257,8.7509,35,31,51,51,34,49,44,monmlp::monmlp.fit_Nelder-Mead,0.544,3.771,4.1087,0.3377,3.0462,15.0511,35,33,44,47,43,46,39,monmlp::monmlp.fit_Nelder-Mead,0.37,0.1342,0.178,0.0438,0.1371,0.4534,35,32,37,33,44,31,36,monmlp::monmlp.fit_Nelder-Mead,0.27,0.1425,0.2017,0.0592,0.1653,0.4572,35,34,34,32,46,33,32,monmlp::monmlp.fit_Nelder-Mead,0.412,8.2728,9.5898,1.317,6.7817,30.1673,35,31,46,46,35,45,47,monmlp::monmlp.fit_Nelder-Mead,0.224,0.302,0.3266,0.0246,0.2601,0.6451,35,36,42,42,45,38,36
neuralnet::neuralnet_backprop,14.2,8.1656,8.1656,0,6.5262,36.2385,36,57,60,59,6,58,58,neuralnet::neuralnet_backprop,14.676,0.2348,0.2348,0,0.188,0.6346,36,55,60,60,6,58,58,neuralnet::neuralnet_backprop,23.958,3.6898,3.6898,0,2.9776,13.1137,36,53,59,59,6,58,57,neuralnet::neuralnet_backprop,0.104,3.8593,4.2101,0.3508,3.1568,14.389,36,21,48,51,44,49,25,neuralnet::neuralnet_backprop,0.372,0.1091,0.1355,0.0264,0.1084,0.3411,36,33,33,30,35,30,30,neuralnet::neuralnet_backprop,0.04,0.3201,0.3503,0.0302,0.2743,0.7831,36,22,49,51,36,50,48,neuralnet::neuralnet_backprop,0.866,4.2479,4.3983,0.1504,3.4494,12.7619,36,37,33,20,9,20,15,neuralnet::neuralnet_backprop,0.152,0.2898,0.2926,0.00280000000000002,0.2423,0.5889,36,32,30,25,35,27,22
neuralnet::neuralnet_rprop-,6.318,0.5338,2.0473,1.5135,1.4437,12.5391,37,43,24,38,55,32,39,neuralnet::neuralnet_rprop-,5.058,0.0095,0.011,0.0015,0.0085,0.0412,37,41,7,4,14,4,7,neuralnet::neuralnet_rprop-,1.954,0.6728,0.7126,0.0398000000000001,0.5316,2.8674,37,33,11,5,18,7,2,neuralnet::neuralnet_rprop-,0.01,3.4657,3.9379,0.4722,2.8577,15.5126,37,3,30,40,51,37,45,neuralnet::neuralnet_rprop-,0.062,0.0955,0.1186,0.0231,0.092,0.2812,37,20,29,27,32,26,27,neuralnet::neuralnet_rprop-,0.008,0.1014,0.2856,0.1842,0.2227,0.7157,37,13,30,36,57,36,38,neuralnet::neuralnet_rprop-,0.08,3.5904,4.402,0.8116,3.4777,14.156,37,15,25,21,27,21,19,neuralnet::neuralnet_rprop-,0.01,0.2864,0.2935,0.0071,0.248,0.6059,37,16,25,27,42,34,26
neuralnet::neuralnet_rprop+,3.836,0.4859,0.5467,0.0608,0.4149,2.341,38,40,22,12,17,12,13,neuralnet::neuralnet_rprop+,5.862,0.0102,0.0106,0.000399999999999999,0.0083,0.0356,38,42,9,3,8,3,3,neuralnet::neuralnet_rprop+,4.596,0.5788,0.665,0.0862000000000001,0.5052,2.7746,38,39,3,2,30,3,1,neuralnet::neuralnet_rprop+,0.018,3.4475,3.9946,0.5471,2.806,16.5481,38,8,26,44,53,36,54,neuralnet::neuralnet_rprop+,0.036,0.1077,0.1207,0.013,0.0926,0.2648,38,18,31,28,24,27,26,neuralnet::neuralnet_rprop+,0.004,0.2119,0.3475,0.1356,0.2662,0.791,38,7,38,48,54,41,49,neuralnet::neuralnet_rprop+,0.064,3.6133,8.6404,5.0271,6.1594,25.2448,38,12,27,39,57,39,39,neuralnet::neuralnet_rprop+,0,0.2848,0.3165,0.0317,0.2586,0.6196,38,3,21,38,50,37,28
