mDette.pfa,mDette.time.mean,mDette.RMSE.min,mDette.RMSE.med,mDette.RMSE.d51,mDette.MAE.med,mDette.WAE.med,mDette.npfa,mDette.time.rank,mDette.RMSE.rank,mDette.RMSEmed.rank,mDette.RMSEd51.rank,mDette.MAE.rank,mDette.WAE.rank,mFriedman.pfa,mFriedman.time.mean,mFriedman.RMSE.min,mFriedman.RMSE.med,mFriedman.RMSE.d51,mFriedman.MAE.med,mFriedman.WAE.med,mFriedman.npfa,mFriedman.time.rank,mFriedman.RMSE.rank,mFriedman.RMSEmed.rank,mFriedman.RMSEd51.rank,mFriedman.MAE.rank,mFriedman.WAE.rank,mIshigami.pfa,mIshigami.time.mean,mIshigami.RMSE.min,mIshigami.RMSE.med,mIshigami.RMSE.d51,mIshigami.MAE.med,mIshigami.WAE.med,mIshigami.npfa,mIshigami.time.rank,mIshigami.RMSE.rank,mIshigami.RMSEmed.rank,mIshigami.RMSEd51.rank,mIshigami.MAE.rank,mIshigami.WAE.rank,mRef153.pfa,mRef153.time.mean,mRef153.RMSE.min,mRef153.RMSE.med,mRef153.RMSE.d51,mRef153.MAE.med,mRef153.WAE.med,mRef153.npfa,mRef153.time.rank,mRef153.RMSE.rank,mRef153.RMSEmed.rank,mRef153.RMSEd51.rank,mRef153.MAE.rank,mRef153.WAE.rank,uDmod2.pfa,uDmod2.time.mean,uDmod2.RMSE.min,uDmod2.RMSE.med,uDmod2.RMSE.d51,uDmod2.MAE.med,uDmod2.WAE.med,uDmod2.npfa,uDmod2.time.rank,uDmod2.RMSE.rank,uDmod2.RMSEmed.rank,uDmod2.RMSEd51.rank,uDmod2.MAE.rank,uDmod2.WAE.rank,uDreyfus1.pfa,uDreyfus1.time.mean,uDreyfus1.RMSE.min,uDreyfus1.RMSE.med,uDreyfus1.RMSE.d51,uDreyfus1.MAE.med,uDreyfus1.WAE.med,uDreyfus1.npfa,uDreyfus1.time.rank,uDreyfus1.RMSE.rank,uDreyfus1.RMSEmed.rank,uDreyfus1.RMSEd51.rank,uDreyfus1.MAE.rank,uDreyfus1.WAE.rank,uGauss2.pfa,uGauss2.time.mean,uGauss2.RMSE.min,uGauss2.RMSE.med,uGauss2.RMSE.d51,uGauss2.MAE.med,uGauss2.WAE.med,uGauss2.npfa,uGauss2.time.rank,uGauss2.RMSE.rank,uGauss2.RMSEmed.rank,uGauss2.RMSEd51.rank,uGauss2.MAE.rank,uGauss2.WAE.rank,uNeuroOne.pfa,uNeuroOne.time.mean,uNeuroOne.RMSE.min,uNeuroOne.RMSE.med,uNeuroOne.RMSE.d51,uNeuroOne.MAE.med,uNeuroOne.WAE.med,uNeuroOne.npfa,uNeuroOne.time.rank,uNeuroOne.RMSE.rank,uNeuroOne.RMSEmed.rank,uNeuroOne.RMSEd51.rank,uNeuroOne.MAE.rank,uNeuroOne.WAE.rank
neuralnet::neuralnet_sag,12.916,2.1196,8.1656,6.046,6.5262,36.2385,39,55,45,58,59,59,59,neuralnet::neuralnet_sag,13.202,0.0806,0.2348,0.1542,0.188,0.6346,39,54,44,59,59,59,59,neuralnet::neuralnet_sag,25.218,3.6898,3.6898,0,2.9776,13.1137,39,55,60,60,7,59,58,neuralnet::neuralnet_sag,0.874,3.3829,3.7868,0.4039,2.6065,16.3454,39,36,23,31,47,24,53,neuralnet::neuralnet_sag,0.95,0.0811,0.116,0.0349,0.0943,0.296,39,40,26,26,39,28,28,neuralnet::neuralnet_sag,0.048,0.1963,0.3371,0.1408,0.2652,0.751,39,23,37,41,55,39,42,neuralnet::neuralnet_sag,1.916,3.3723,8.639,5.2667,6.1167,24.7388,39,40,19,38,58,37,37,neuralnet::neuralnet_sag,0.056,0.2893,0.3212,0.0319,0.2638,0.6316,39,22,28,40,51,41,32
neuralnet::neuralnet_slr,6.914,0.5494,0.5688,0.0194,0.4293,2.4012,40,45,25,14,11,14,14,neuralnet::neuralnet_slr,12.928,0.069,0.2348,0.1658,0.188,0.6346,40,53,42,58,60,60,60,neuralnet::neuralnet_slr,24.586,0.6816,3.6898,3.0082,2.9776,13.1137,40,54,12,58,60,60,59,neuralnet::neuralnet_slr,0.026,3.8201,3.9883,0.1682,2.9187,15.3885,40,11,46,43,24,42,43,neuralnet::neuralnet_slr,0.092,0.084,0.1039,0.0199,0.0866,0.2554,40,25,28,25,29,25,24,neuralnet::neuralnet_slr,0.012,0.2981,0.345,0.0469,0.273,0.7821,40,15,45,46,40,48,47,neuralnet::neuralnet_slr,0.19,3.5678,3.7435,0.1757,2.7163,14.9299,40,21,23,12,10,11,20,neuralnet::neuralnet_slr,0.052,0.2923,0.3203,0.028,0.2607,0.8073,40,21,35,39,47,39,48
nlsr::nlxb_none,0.522,0.14,0.45,0.31,0.3497,2.7841,41,21,1,7,38,9,17,nlsr::nlxb_none,0.762,0.0045,0.0061,0.0016,0.0048,0.0196,41,27,1,2,15,2,2,nlsr::nlxb_none,1.47,0.6602,2.2311,1.5709,1.8053,5.7864,41,30,9,30,57,31,28,nlsr::nlxb_none,0.116,3.1128,3.4349,0.3221,2.4566,14.5501,41,22,5,13,39,13,32,nlsr::nlxb_none,0.036,0.0427,0.0427,0,0.0333,0.1058,41,19,5,2,6,2,2,nlsr::nlxb_none,0.014,0,0,0,0,0.0001,41,17,2,2,6,2,2,nlsr::nlxb_none,0.118,2.3327,2.9754,0.6427,2.3838,9.0619,41,20,1,4,22,4,5,nlsr::nlxb_none,0.008,0.283,0.283,0,0.2313,0.5675,41,12,5,4,11,6,8
nnet::nnet_none,0.078,0.265,0.4735,0.2085,0.3557,2.0121,42,5,5,10,31,10,10,nnet::nnet_none,0.102,0.0091,0.012,0.0029,0.0094,0.0404,42,5,5,7,21,7,6,nnet::nnet_none,0.152,0.5462,0.6959,0.1497,0.5147,3.0034,42,5,2,4,38,5,8,nnet::nnet_none,0.012,3.0865,3.2253,0.1388,2.2336,13.9974,42,4,2,2,21,5,18,nnet::nnet_none,0.008,0.0602,0.0615,0.0013,0.0489,0.1408,42,4,17,10,8,9,8,nnet::nnet_none,0.004,0.0026,0.0716,0.069,0.0449,0.2254,42,8,8,18,49,15,21,nnet::nnet_none,0.026,2.3625,3.0894,0.7269,2.4567,9.4881,42,5,4,6,25,7,7,nnet::nnet_none,0,0.283,0.283,0,0.2313,0.5675,42,4,2,1,12,7,9
qrnn::qrnn.fit_none,0.518,0.3632,0.7514,0.3882,0.4482,6.6249,43,20,9,22,40,15,26,qrnn::qrnn.fit_none,0.578,0.0105,0.0296,0.0191,0.019,0.133,43,20,10,21,43,17,24,qrnn::qrnn.fit_none,1.122,0.7656,0.7907,0.0251,0.4951,4.0838,43,28,18,11,13,1,24,qrnn::qrnn.fit_none,0.18,3.2636,3.454,0.1904,2.1362,15.284,43,24,16,16,28,1,41,qrnn::qrnn.fit_none,0.214,0.0511,0.0821,0.031,0.0598,0.2411,43,31,10,19,38,15,23,qrnn::qrnn.fit_none,0.128,0.2781,0.2841,0.00600000000000001,0.1815,0.9095,43,31,44,35,19,34,54,qrnn::qrnn.fit_none,0.248,2.6571,3.7782,1.1211,2.6654,16.0998,43,24,11,13,33,10,26,qrnn::qrnn.fit_none,0.094,0.2939,0.2939,0,0.2258,0.7231,43,29,38,30,13,1,41
radiant.model::nn_none,0.112,0.2621,0.5412,0.2791,0.4096,2.1475,44,7,4,11,36,11,12,radiant.model::nn_none,0.122,0.0084,0.015,0.0066,0.0106,0.0664,44,8,3,9,30,8,13,radiant.model::nn_none,0.172,0.4934,0.7868,0.2934,0.5896,3.125,44,7,1,10,46,12,10,radiant.model::nn_none,0.05,3.1803,3.3593,0.179,2.459,13.9894,44,19,8,9,26,14,17,radiant.model::nn_none,0.022,0.0647,0.0771,0.0124,0.0602,0.2202,44,14,20,14,23,16,20,radiant.model::nn_none,0.022,0.0121,0.0682,0.0561,0.0555,0.1546,44,20,13,15,43,20,15,radiant.model::nn_none,0.056,2.5784,4.5795,2.0011,3.7498,11.3454,44,11,9,22,40,25,11,radiant.model::nn_none,0.01,0.283,0.283,0,0.2313,0.5677,44,17,7,6,14,8,15
rminer::fit_none,0.248,0.2335,0.3147,0.0812,0.2456,1.2905,45,17,2,1,20,1,1,rminer::fit_none,0.286,0.0095,0.0112,0.0017,0.0088,0.0373,45,16,6,5,18,5,5,rminer::fit_none,0.446,0.649,0.6668,0.0177999999999999,0.5016,3.0019,45,14,7,3,11,2,7,rminer::fit_none,0.048,3.1128,3.1819,0.0691000000000002,2.187,13.5191,45,16,4,1,15,3,8,rminer::fit_none,0.016,0.0405,0.0579,0.0174,0.0479,0.1065,45,9,1,7,27,8,3,rminer::fit_none,0.012,0.002,0.0023,0.0003,0.0018,0.0057,45,16,4,4,9,3,3,rminer::fit_none,0.082,2.3604,2.369,0.00860000000000039,1.863,7.5477,45,16,3,2,7,1,2,rminer::fit_none,0.004,0.283,0.283,0,0.2313,0.5675,45,7,4,3,15,9,10
RSNNS::mlp_BackpropBatch,6.752,1.9746,2.017,0.0424,1.5451,10.0256,46,44,42,35,15,39,34,RSNNS::mlp_BackpropBatch,6.886,0.0434,0.0851,0.0417,0.0754,0.2084,46,45,36,38,51,40,34,RSNNS::mlp_BackpropBatch,8.542,2.6668,2.6742,0.00740000000000007,2.3004,7.1688,46,44,47,45,9,46,37,RSNNS::mlp_BackpropBatch,2.068,3.5172,3.689,0.1718,2.741,14.2974,46,44,33,27,25,30,21,RSNNS::mlp_BackpropBatch,0.87,0.2601,0.2736,0.0135,0.2371,0.6099,46,38,56,55,25,55,54,RSNNS::mlp_BackpropBatch,0.812,0.312,0.3387,0.0267,0.2647,0.7662,46,39,47,42,35,38,44,RSNNS::mlp_BackpropBatch,3.266,12.1638,14.7088,2.545,11.5655,30.3793,46,44,53,51,44,50,49,RSNNS::mlp_BackpropBatch,0.788,0.6867,0.6888,0.00209999999999999,0.5629,1.6534,46,41,57,56,33,56,55
RSNNS::mlp_BackpropChunk,0.702,0.5892,0.7126,0.1234,0.5252,2.8993,47,27,27,21,24,21,18,RSNNS::mlp_BackpropChunk,0.732,0.0541,0.0657,0.0116,0.0532,0.2284,47,26,39,31,36,33,38,RSNNS::mlp_BackpropChunk,0.816,1.3784,2.6226,1.2442,2.0664,8.9928,47,18,36,42,55,36,48,RSNNS::mlp_BackpropChunk,0.212,3.5933,3.8022,0.2089,2.783,14.4056,47,28,36,33,29,33,26,RSNNS::mlp_BackpropChunk,0.09,0.0829,0.0892,0.0063,0.0732,0.2035,47,22,27,22,16,23,16,RSNNS::mlp_BackpropChunk,0.088,0.0838,0.1275,0.0437,0.0822,0.3313,47,28,27,29,38,24,27,RSNNS::mlp_BackpropChunk,0.332,3.2955,4.7181,1.4226,3.6073,15.4886,47,29,17,24,37,22,23,RSNNS::mlp_BackpropChunk,0.074,0.2912,0.6365,0.3453,0.5156,1.6363,47,23,34,53,60,53,54
RSNNS::mlp_BackpropMomentum,0.688,0.6547,0.7744,0.1197,0.5909,3.1612,48,25,31,24,22,24,20,RSNNS::mlp_BackpropMomentum,0.706,0.0558,0.0789,0.0231,0.0582,0.259,48,23,40,34,47,34,39,RSNNS::mlp_BackpropMomentum,0.822,2.6138,2.6595,0.0457000000000001,2.1268,10.0368,48,19,46,43,21,38,50,RSNNS::mlp_BackpropMomentum,0.21,3.4853,4.0633,0.578,3.1325,14.3828,48,27,32,46,54,48,24,RSNNS::mlp_BackpropMomentum,0.092,0.0752,0.0964,0.0212,0.0786,0.2134,48,26,23,24,30,24,19,RSNNS::mlp_BackpropMomentum,0.08,0.0719,0.0795,0.0076,0.0606,0.207,48,25,24,21,22,21,17,RSNNS::mlp_BackpropMomentum,0.352,3.3532,4.815,1.4618,3.7195,15.6644,48,30,18,25,38,24,24,RSNNS::mlp_BackpropMomentum,0.074,0.2968,0.3315,0.0347,0.2742,0.7631,48,24,41,43,52,43,45
RSNNS::mlp_BackpropWeightDecay,0.654,0.6328,0.7698,0.137,0.5856,3.0364,49,24,29,23,27,23,19,RSNNS::mlp_BackpropWeightDecay,0.726,0.0429,0.0595,0.0166,0.0488,0.1832,49,25,35,30,42,31,30,RSNNS::mlp_BackpropWeightDecay,0.854,1.2711,2.0728,0.8017,1.5275,7.9148,49,21,33,28,52,29,42,RSNNS::mlp_BackpropWeightDecay,0.246,3.4319,3.7632,0.3313,2.89,14.3467,49,31,25,30,40,39,23,RSNNS::mlp_BackpropWeightDecay,0.094,0.0799,0.0888,0.00890000000000001,0.0704,0.2063,49,27,25,21,20,20,17,RSNNS::mlp_BackpropWeightDecay,0.09,0.0797,0.0849,0.00520000000000001,0.0657,0.2541,49,29,25,22,17,22,24,RSNNS::mlp_BackpropWeightDecay,0.32,4.5703,6.739,2.1687,5.5508,19.8255,49,28,36,31,42,32,32,RSNNS::mlp_BackpropWeightDecay,0.082,0.3096,0.6423,0.3327,0.5179,1.6618,49,26,48,54,58,54,56
RSNNS::mlp_Quickprop,7.46,7.1667,7.319,0.1523,6.0055,29.6111,50,49,58,56,28,57,54,RSNNS::mlp_Quickprop,7.502,0.1664,0.1722,0.0058,0.1384,0.5541,50,46,58,55,27,56,54,RSNNS::mlp_Quickprop,9.656,3.4245,3.5389,0.1144,2.8752,13.1137,50,48,58,57,35,57,60,RSNNS::mlp_Quickprop,2.094,6.3871,8.1528,1.7657,6.2517,24.5588,50,45,58,58,57,58,58,RSNNS::mlp_Quickprop,0.906,0.257,0.4804,0.2234,0.4177,1.0187,50,39,52,60,60,60,60,RSNNS::mlp_Quickprop,0.822,0.2177,0.2408,0.0231,0.2084,0.5154,50,40,39,34,33,35,34,RSNNS::mlp_Quickprop,3.522,24.5455,25.0662,0.520699999999998,19.9234,51.7595,50,46,57,57,17,56,57,RSNNS::mlp_Quickprop,0.764,0.5304,0.5304,0,0.4235,1.2829,50,40,54,51,16,51,51
RSNNS::mlp_Rprop,0.692,0.7757,1.2553,0.4796,0.9246,7.6985,51,26,33,28,44,26,27,RSNNS::mlp_Rprop,0.706,0.0307,0.0452,0.0145,0.0374,0.166,51,24,29,27,39,27,27,RSNNS::mlp_Rprop,0.84,1.3146,2.3451,1.0305,1.8953,6.501,51,20,34,32,54,32,32,RSNNS::mlp_Rprop,0.202,3.1838,3.5905,0.4067,2.5733,14.7429,51,25,9,24,48,23,34,RSNNS::mlp_Rprop,0.09,0.0447,0.0959,0.0512,0.0717,0.2622,51,23,7,23,46,22,25,RSNNS::mlp_Rprop,0.08,0.0617,0.0689,0.00720000000000001,0.0484,0.2211,51,26,21,16,21,18,19,RSNNS::mlp_Rprop,0.316,3.5732,6.3892,2.816,4.6858,19.1326,51,25,24,28,46,27,30,RSNNS::mlp_Rprop,0.076,0.283,0.3141,0.0311,0.2531,0.7252,51,25,8,36,49,35,42
RSNNS::mlp_SCG,1.156,0.4652,1.7312,1.266,1.2784,7.8765,52,31,19,30,53,30,28,RSNNS::mlp_SCG,1.14,0.0202,0.0218,0.0016,0.017,0.0747,52,31,20,15,16,15,15,RSNNS::mlp_SCG,1.456,0.698,0.7363,0.0383,0.5439,3.0529,52,29,14,8,17,9,9,RSNNS::mlp_SCG,0.326,3.2498,3.2841,0.0343,2.2854,14.4231,52,32,14,5,11,6,29,RSNNS::mlp_SCG,0.132,0.0555,0.0788,0.0233,0.0618,0.207,52,28,15,16,33,18,18,RSNNS::mlp_SCG,0.122,0.0851,0.1018,0.0167,0.0848,0.2408,52,30,28,24,28,26,23,RSNNS::mlp_SCG,0.556,6.2398,6.4892,0.249400000000001,4.8401,20.2438,52,32,40,30,12,29,33,RSNNS::mlp_SCG,0.104,0.2855,0.6216,0.3361,0.51,1.4782,52,30,23,52,59,52,52
RSNNS::mlp_Std_Backpropagation,0.638,0.4789,0.5588,0.0799,0.4219,2.0582,53,22,20,13,19,13,11,RSNNS::mlp_Std_Backpropagation,0.694,0.042,0.09,0.048,0.0761,0.2168,53,22,34,41,53,41,37,RSNNS::mlp_Std_Backpropagation,0.814,2.7659,2.804,0.0381,2.1912,11.0805,53,17,52,50,16,42,54,RSNNS::mlp_Std_Backpropagation,0.234,3.5707,3.6319,0.0611999999999999,2.6701,14.8068,53,30,35,25,14,28,36,RSNNS::mlp_Std_Backpropagation,0.086,0.0788,0.1292,0.0504,0.0999,0.3342,53,21,24,29,45,29,29,RSNNS::mlp_Std_Backpropagation,0.078,0.1127,0.119,0.0063,0.1,0.2547,53,24,32,28,20,29,25,RSNNS::mlp_Std_Backpropagation,0.318,3.4215,4.832,1.4105,3.8106,15.2518,53,26,21,26,36,26,21,RSNNS::mlp_Std_Backpropagation,0.082,0.2834,0.3135,0.0301,0.2457,0.7675,53,27,16,35,48,32,46
snnR::snnR_none,0.14,1.9864,1.9864,0,1.5889,8.8501,54,9,43,34,7,40,32,snnR::snnR_none,0.102,0.0457,0.0839,0.0382,0.0747,0.2113,54,6,38,36,50,38,35,snnR::snnR_none,0.43,0.7757,0.8621,0.0864,0.603,3.473,54,13,20,19,31,13,14,snnR::snnR_none,0.02,4.3529,4.3529,0,3.2423,15.2576,54,10,55,54,6,54,40,snnR::snnR_none,0.02,0.2585,0.2984,0.0399,0.2556,0.6651,54,12,54,56,41,57,55,snnR::snnR_none,0.006,0.3691,0.3691,0,0.2756,0.8531,54,11,57,55,7,51,53,snnR::snnR_none,0.044,8.8419,9.4678,0.6259,6.9147,30.1105,54,7,47,44,21,46,46,snnR::snnR_none,0.004,0.6793,0.6793,0,0.5564,1.6288,54,8,56,55,17,55,53
traineR::train.nnet_none,0.078,0.4539,0.5799,0.126,0.4649,2.6448,55,6,17,15,25,16,15,traineR::train.nnet_none,0.094,0.0112,0.0263,0.0151,0.0209,0.0954,55,4,11,19,40,20,20,traineR::train.nnet_none,0.152,0.6846,0.74,0.0554,0.5453,3.2851,55,6,13,9,25,10,11,traineR::train.nnet_none,0.014,3.1128,3.3913,0.2785,2.4098,13.3731,55,6,3,11,35,10,6,traineR::train.nnet_none,0.016,0.0505,0.0649,0.0144,0.0529,0.1392,55,10,9,12,26,13,7,traineR::train.nnet_none,0,0.0019,0.0022,0.0003,0.0019,0.0076,55,5,3,3,10,4,5,traineR::train.nnet_none,0.018,2.3713,2.602,0.2307,2.0822,8.0308,55,3,5,3,11,3,3,traineR::train.nnet_none,0,0.283,0.283,0,0.2313,0.5675,55,5,3,2,18,10,11
validann::ann_BFGS,1.712,0.273,0.4266,0.1536,0.3155,1.932,56,32,6,6,29,5,7,validann::ann_BFGS,2.5,0.0096,0.0688,0.0592,0.05,0.1513,56,37,8,32,56,32,26,validann::ann_BFGS,5.086,0.6342,0.7284,0.0942000000000001,0.5216,3.3533,56,40,5,7,32,6,13,validann::ann_BFGS,0.904,3.2262,3.3341,0.1079,2.3356,14.3369,56,37,10,6,17,7,22,validann::ann_BFGS,0.676,0.0405,0.0437,0.0032,0.0342,0.1131,56,36,2,3,10,3,5,validann::ann_BFGS,0.35,0.0022,0.0023,0.0000999999999999998,0.0019,0.007,56,35,5,5,8,5,4,validann::ann_BFGS,0.792,2.3571,2.3654,0.0083000000000002,1.864,7.5013,56,35,2,1,6,2,1,validann::ann_BFGS,0.104,0.283,0.283,0,0.2313,0.5675,56,31,10,8,19,11,12
validann::ann_CG,11.228,0.3813,0.4231,0.0418,0.3165,1.8043,57,53,12,5,14,6,4,validann::ann_CG,25.592,0.0163,0.0184,0.0021,0.0145,0.058,57,59,15,11,20,11,10,validann::ann_CG,58.524,0.6427,0.7212,0.0784999999999999,0.5352,3.3323,57,60,6,6,28,8,12,validann::ann_CG,30.46,3.1175,3.2299,0.1124,2.1865,13.2863,57,60,6,3,18,2,5,validann::ann_CG,31.616,0.0536,0.061,0.0074,0.0476,0.1415,57,60,14,9,17,7,9,validann::ann_CG,25.106,0.0035,0.0076,0.0041,0.0061,0.0205,57,60,10,8,15,8,8,validann::ann_CG,34.308,3.5928,6.3016,2.7088,4.7543,17.8412,57,59,26,27,45,28,28,validann::ann_CG,23.762,0.283,0.283,0,0.2313,0.5675,57,60,12,10,20,12,13
validann::ann_L-BFGS-B,1.828,0.4455,1.5927,1.1472,1.1539,8.9132,58,33,16,29,52,29,33,validann::ann_L-BFGS-B,2.702,0.0211,0.0256,0.0045,0.0208,0.0865,58,38,21,16,25,19,16,validann::ann_L-BFGS-B,5.418,0.8502,1.1103,0.2601,0.8812,3.5016,58,42,25,24,45,24,15,validann::ann_L-BFGS-B,1.038,3.238,3.5703,0.3323,2.6699,14.785,58,39,13,23,41,27,35,validann::ann_L-BFGS-B,0.784,0.0691,0.0778,0.0087,0.0617,0.2019,58,37,22,15,18,17,15,validann::ann_L-BFGS-B,0.512,0.0038,0.0084,0.0046,0.0066,0.0207,58,36,11,9,16,9,9,validann::ann_L-BFGS-B,0.84,3.0632,4.0776,1.0144,3.1853,13.2715,58,36,16,16,31,16,17,validann::ann_L-BFGS-B,0.222,0.283,0.283,0,0.2313,0.5675,58,35,11,9,21,13,14
validann::ann_Nelder-Mead,2.126,3.1073,3.5453,0.438,2.7197,17.3854,59,38,51,48,42,49,46,validann::ann_Nelder-Mead,6.334,0.0991,0.1082,0.00910000000000001,0.082,0.3701,59,44,48,44,34,44,44,validann::ann_Nelder-Mead,16.114,2.6029,2.6812,0.0783,2.2886,7.2908,59,52,45,46,27,45,38,validann::ann_Nelder-Mead,22.952,3.9234,4.1325,0.2091,3.1924,14.4615,59,59,50,48,30,53,30,validann::ann_Nelder-Mead,30.686,0.0633,0.1987,0.1354,0.1673,0.4305,59,59,19,38,59,40,35,validann::ann_Nelder-Mead,17.878,0.0833,0.1951,0.1118,0.1633,0.3615,59,59,26,31,52,32,30,validann::ann_Nelder-Mead,29.606,6.7221,7.5819,0.8598,5.9618,22.5839,59,57,41,34,29,35,34,validann::ann_Nelder-Mead,9.006,0.3256,0.3341,0.00850000000000001,0.2793,0.8397,59,57,50,44,43,46,50
validann::ann_SANN,0.172,3.3417,4.0522,0.7105,2.9633,19.6574,60,10,53,50,47,50,50,validann::ann_SANN,0.204,0.1414,0.1485,0.0071,0.1149,0.5629,60,11,55,54,32,53,55,validann::ann_SANN,0.27,2.9199,2.9986,0.0787,2.4922,10.0706,60,10,54,52,29,53,52,validann::ann_SANN,0.14,5.7592,7.3556,1.5964,5.9016,19.8265,60,23,57,57,56,57,57,validann::ann_SANN,0.148,0.2274,0.2546,0.0272,0.199,0.5099,60,29,49,43,36,43,41,validann::ann_SANN,0.142,0.2692,0.3271,0.0579,0.2707,0.6914,60,32,42,38,45,45,35,validann::ann_SANN,0.204,9.9162,14.273,4.3568,11.6041,32.1496,60,22,50,50,55,51,50,validann::ann_SANN,0.168,0.3084,0.3344,0.026,0.2773,0.6937,60,33,47,45,46,44,40
