event,RMSE,MSE,MAE,WAE,time
uNeuroOne_brnn::brnn_gaussNewton_01,0.3523,0.1241,0.2848,0.827,0
uNeuroOne_brnn::brnn_gaussNewton_02,0.3523,0.1241,0.2848,0.8269,0.01
uNeuroOne_brnn::brnn_gaussNewton_03,0.3522,0.1241,0.2848,0.8269,0
uNeuroOne_brnn::brnn_gaussNewton_04,0.3523,0.1241,0.2848,0.8271,0
uNeuroOne_brnn::brnn_gaussNewton_05,0.3523,0.1241,0.2848,0.8272,0
uNeuroOne_brnn::brnn_gaussNewton_06,0.3522,0.1241,0.2848,0.8268,0.01
uNeuroOne_brnn::brnn_gaussNewton_07,0.3523,0.1241,0.2848,0.8272,0.01
uNeuroOne_brnn::brnn_gaussNewton_08,0.3523,0.1241,0.2848,0.8272,0
uNeuroOne_brnn::brnn_gaussNewton_09,0.3523,0.1241,0.2848,0.827,0
uNeuroOne_brnn::brnn_gaussNewton_10,0.3523,0.1241,0.2848,0.8271,0
uNeuroOne_brnn::brnn_gaussNewton_11,0.3523,0.1241,0.2848,0.8269,0
uNeuroOne_brnn::brnn_gaussNewton_12,0.3523,0.1241,0.2848,0.8271,0.02
uNeuroOne_brnn::brnn_gaussNewton_13,0.3523,0.1241,0.2848,0.8271,0.02
uNeuroOne_brnn::brnn_gaussNewton_14,0.3523,0.1241,0.2848,0.8272,0
uNeuroOne_brnn::brnn_gaussNewton_15,0.3523,0.1241,0.2848,0.827,0
uNeuroOne_brnn::brnn_gaussNewton_16,0.3522,0.1241,0.2848,0.8268,0
uNeuroOne_brnn::brnn_gaussNewton_17,0.3523,0.1241,0.2848,0.8272,0
uNeuroOne_brnn::brnn_gaussNewton_18,0.3523,0.1241,0.2848,0.8271,0.01
uNeuroOne_brnn::brnn_gaussNewton_19,0.3522,0.1241,0.2848,0.8268,0.02
uNeuroOne_brnn::brnn_gaussNewton_20,0.3523,0.1241,0.2848,0.8268,0
uNeuroOne_CaDENCE::cadence.fit_optim_01,0.2831,0.0801,0.231,0.5816,0.55
uNeuroOne_CaDENCE::cadence.fit_optim_02,0.2831,0.0801,0.231,0.5816,0.48
uNeuroOne_CaDENCE::cadence.fit_optim_03,0.2831,0.0801,0.231,0.5816,0.36
uNeuroOne_CaDENCE::cadence.fit_optim_04,0.2831,0.0801,0.231,0.5816,0.31
uNeuroOne_CaDENCE::cadence.fit_optim_05,0.2831,0.0801,0.231,0.5816,0.31
uNeuroOne_CaDENCE::cadence.fit_optim_06,0.2831,0.0801,0.231,0.5815,0.26
uNeuroOne_CaDENCE::cadence.fit_optim_07,0.2831,0.0801,0.231,0.5816,0.3
uNeuroOne_CaDENCE::cadence.fit_optim_08,0.2831,0.0801,0.231,0.5816,0.31
uNeuroOne_CaDENCE::cadence.fit_optim_09,0.2831,0.0801,0.231,0.5816,0.26
uNeuroOne_CaDENCE::cadence.fit_optim_10,0.2831,0.0801,0.231,0.5816,0.25
uNeuroOne_CaDENCE::cadence.fit_optim_11,0.2831,0.0801,0.231,0.5816,0.34
uNeuroOne_CaDENCE::cadence.fit_optim_12,0.2831,0.0801,0.231,0.5816,0.36
uNeuroOne_CaDENCE::cadence.fit_optim_13,0.2831,0.0801,0.231,0.5815,0.43
uNeuroOne_CaDENCE::cadence.fit_optim_14,0.2831,0.0801,0.231,0.5816,0.32
uNeuroOne_CaDENCE::cadence.fit_optim_15,0.2848,0.0811,0.2327,0.6073,1.11
uNeuroOne_CaDENCE::cadence.fit_optim_16,0.2831,0.0801,0.231,0.5816,0.33
uNeuroOne_CaDENCE::cadence.fit_optim_17,0.2831,0.0801,0.231,0.5816,0.52
uNeuroOne_CaDENCE::cadence.fit_optim_18,0.2831,0.0801,0.231,0.5816,0.34
uNeuroOne_CaDENCE::cadence.fit_optim_19,0.2831,0.0801,0.231,0.5816,0.35
uNeuroOne_CaDENCE::cadence.fit_optim_20,0.2831,0.0801,0.231,0.5816,0.23
uNeuroOne_MachineShop::fit_none_01,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_MachineShop::fit_none_02,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_MachineShop::fit_none_03,0.283,0.0801,0.2313,0.5676,0
uNeuroOne_MachineShop::fit_none_04,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_MachineShop::fit_none_05,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_MachineShop::fit_none_06,0.283,0.0801,0.2313,0.5674,0.02
uNeuroOne_MachineShop::fit_none_07,0.283,0.0801,0.2313,0.5676,0
uNeuroOne_MachineShop::fit_none_08,0.283,0.0801,0.2313,0.5674,0
uNeuroOne_MachineShop::fit_none_09,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_MachineShop::fit_none_10,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_MachineShop::fit_none_11,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_MachineShop::fit_none_12,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_MachineShop::fit_none_13,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_MachineShop::fit_none_14,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_MachineShop::fit_none_15,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_MachineShop::fit_none_16,0.283,0.0801,0.2313,0.5675,0.01
uNeuroOne_MachineShop::fit_none_17,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_MachineShop::fit_none_18,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_MachineShop::fit_none_19,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_MachineShop::fit_none_20,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_01,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_02,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_minpack.lm::nlsLM_none_03,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_04,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_05,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_06,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_07,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_08,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_09,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_10,1.272,1.6181,1.1104,2.515,0
uNeuroOne_minpack.lm::nlsLM_none_11,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_12,0.283,0.0801,0.2313,0.5675,0.01
uNeuroOne_minpack.lm::nlsLM_none_13,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_14,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_15,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_16,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_17,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_18,0.283,0.0801,0.2313,0.5675,0.01
uNeuroOne_minpack.lm::nlsLM_none_19,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_minpack.lm::nlsLM_none_20,1.272,1.6181,1.1104,2.515,0
uNeuroOne_monmlp::monmlp.fit_BFGS_01,0.2832,0.0802,0.2312,0.576,0.18
uNeuroOne_monmlp::monmlp.fit_BFGS_02,0.2833,0.0803,0.231,0.5763,0.19
uNeuroOne_monmlp::monmlp.fit_BFGS_03,0.2837,0.0805,0.2322,0.5474,0.18
uNeuroOne_monmlp::monmlp.fit_BFGS_04,0.2832,0.0802,0.231,0.5788,0.19
uNeuroOne_monmlp::monmlp.fit_BFGS_05,0.2831,0.0802,0.2312,0.5747,0.19
uNeuroOne_monmlp::monmlp.fit_BFGS_06,0.283,0.0801,0.2313,0.5692,0.17
uNeuroOne_monmlp::monmlp.fit_BFGS_07,0.283,0.0801,0.2313,0.5686,0.19
uNeuroOne_monmlp::monmlp.fit_BFGS_08,0.2835,0.0804,0.2311,0.5876,0.18
uNeuroOne_monmlp::monmlp.fit_BFGS_09,0.2839,0.0806,0.232,0.5856,0.19
uNeuroOne_monmlp::monmlp.fit_BFGS_10,0.2832,0.0802,0.2312,0.575,0.18
uNeuroOne_monmlp::monmlp.fit_BFGS_11,0.2834,0.0803,0.2311,0.582,0.19
uNeuroOne_monmlp::monmlp.fit_BFGS_12,0.283,0.0801,0.2313,0.569,0.18
uNeuroOne_monmlp::monmlp.fit_BFGS_13,0.2831,0.0801,0.2311,0.5734,0.19
uNeuroOne_monmlp::monmlp.fit_BFGS_14,0.2831,0.0801,0.2312,0.5694,0.18
uNeuroOne_monmlp::monmlp.fit_BFGS_15,0.2831,0.0802,0.2316,0.5602,0.19
uNeuroOne_monmlp::monmlp.fit_BFGS_16,0.283,0.0801,0.2314,0.5666,0.18
uNeuroOne_monmlp::monmlp.fit_BFGS_17,0.2832,0.0802,0.2309,0.5801,0.19
uNeuroOne_monmlp::monmlp.fit_BFGS_18,0.2831,0.0801,0.2312,0.5742,0.18
uNeuroOne_monmlp::monmlp.fit_BFGS_19,0.2831,0.0801,0.2311,0.5748,0.21
uNeuroOne_monmlp::monmlp.fit_BFGS_20,0.2831,0.0801,0.2312,0.5681,0.18
uNeuroOne_nlsr::nlxb_none_01,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_02,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_03,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_04,0.283,0.0801,0.2313,0.5675,0.01
uNeuroOne_nlsr::nlxb_none_05,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_nlsr::nlxb_none_06,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_07,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_nlsr::nlxb_none_08,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_09,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_10,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_11,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_nlsr::nlxb_none_12,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_nlsr::nlxb_none_13,0.283,0.0801,0.2313,0.5675,0.03
uNeuroOne_nlsr::nlxb_none_14,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_15,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_16,0.283,0.0801,0.2313,0.5675,0.01
uNeuroOne_nlsr::nlxb_none_17,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_18,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nlsr::nlxb_none_19,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_nlsr::nlxb_none_20,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_nnet::nnet_none_01,0.6159,0.3794,0.5029,1.4797,0
uNeuroOne_nnet::nnet_none_02,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_03,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_04,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_nnet::nnet_none_05,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_06,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_07,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_08,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_09,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_10,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_11,0.614,0.377,0.4961,1.4704,0
uNeuroOne_nnet::nnet_none_12,0.283,0.0801,0.2313,0.5675,0.01
uNeuroOne_nnet::nnet_none_13,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_14,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_15,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_16,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_17,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_nnet::nnet_none_18,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_19,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_nnet::nnet_none_20,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_qrnn::qrnn.fit_none_01,0.2939,0.0864,0.2258,0.7231,0.05
uNeuroOne_qrnn::qrnn.fit_none_02,0.2939,0.0864,0.2258,0.7231,0.08
uNeuroOne_qrnn::qrnn.fit_none_03,0.2939,0.0864,0.2258,0.7231,0.08
uNeuroOne_qrnn::qrnn.fit_none_04,0.2939,0.0864,0.2258,0.7231,0.08
uNeuroOne_qrnn::qrnn.fit_none_05,0.2939,0.0864,0.2258,0.7231,0.08
uNeuroOne_qrnn::qrnn.fit_none_06,0.2939,0.0864,0.2258,0.7231,0.06
uNeuroOne_qrnn::qrnn.fit_none_07,0.2939,0.0864,0.2258,0.7231,0.06
uNeuroOne_qrnn::qrnn.fit_none_08,0.2939,0.0864,0.2258,0.7231,0.05
uNeuroOne_qrnn::qrnn.fit_none_09,0.2939,0.0864,0.2258,0.7231,0.08
uNeuroOne_qrnn::qrnn.fit_none_10,0.2939,0.0864,0.2258,0.7231,0.06
uNeuroOne_qrnn::qrnn.fit_none_11,0.6239,0.3892,0.4671,1.6875,0.08
uNeuroOne_qrnn::qrnn.fit_none_12,0.3419,0.1169,0.2636,0.8983,0.24
uNeuroOne_qrnn::qrnn.fit_none_13,0.2939,0.0864,0.2258,0.7231,0.06
uNeuroOne_qrnn::qrnn.fit_none_14,0.2939,0.0864,0.2258,0.7231,0.08
uNeuroOne_qrnn::qrnn.fit_none_15,0.2939,0.0864,0.2258,0.7231,0.08
uNeuroOne_qrnn::qrnn.fit_none_16,0.2939,0.0864,0.2258,0.7231,0.08
uNeuroOne_qrnn::qrnn.fit_none_17,0.2939,0.0864,0.2258,0.7231,0.08
uNeuroOne_qrnn::qrnn.fit_none_18,0.2939,0.0864,0.2258,0.7231,0.13
uNeuroOne_qrnn::qrnn.fit_none_19,0.2939,0.0864,0.2258,0.7231,0.04
uNeuroOne_qrnn::qrnn.fit_none_20,0.2939,0.0864,0.2258,0.7231,0.06
uNeuroOne_radiant.model::nn_none_01,0.283,0.0801,0.2313,0.5677,0.01
uNeuroOne_radiant.model::nn_none_02,0.283,0.0801,0.2313,0.568,0.02
uNeuroOne_radiant.model::nn_none_03,0.283,0.0801,0.2313,0.5676,0.01
uNeuroOne_radiant.model::nn_none_04,0.283,0.0801,0.2313,0.5673,0.04
uNeuroOne_radiant.model::nn_none_05,0.283,0.0801,0.2313,0.5674,0.01
uNeuroOne_radiant.model::nn_none_06,0.283,0.0801,0.2313,0.5678,0.02
uNeuroOne_radiant.model::nn_none_07,0.283,0.0801,0.2313,0.5674,0.01
uNeuroOne_radiant.model::nn_none_08,0.283,0.0801,0.2313,0.5671,0.02
uNeuroOne_radiant.model::nn_none_09,0.283,0.0801,0.2313,0.5678,0.03
uNeuroOne_radiant.model::nn_none_10,0.2994,0.0896,0.2481,0.6302,0.03
uNeuroOne_radiant.model::nn_none_11,0.283,0.0801,0.2313,0.5679,0.02
uNeuroOne_radiant.model::nn_none_12,0.283,0.0801,0.2314,0.5658,0.01
uNeuroOne_radiant.model::nn_none_13,0.283,0.0801,0.2313,0.5679,0.04
uNeuroOne_radiant.model::nn_none_14,0.283,0.0801,0.2313,0.5678,0.02
uNeuroOne_radiant.model::nn_none_15,0.283,0.0801,0.2313,0.5677,0.01
uNeuroOne_radiant.model::nn_none_16,0.283,0.0801,0.2313,0.5678,0.03
uNeuroOne_radiant.model::nn_none_17,0.283,0.0801,0.2313,0.5676,0.02
uNeuroOne_radiant.model::nn_none_18,0.283,0.0801,0.2313,0.5678,0.03
uNeuroOne_radiant.model::nn_none_19,0.283,0.0801,0.2313,0.5678,0.02
uNeuroOne_radiant.model::nn_none_20,0.283,0.0801,0.2313,0.568,0.02
uNeuroOne_rminer::fit_none_01,0.283,0.0801,0.2313,0.5675,0.03
uNeuroOne_rminer::fit_none_02,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_03,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_04,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_rminer::fit_none_05,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_06,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_07,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_08,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_09,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_10,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_11,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_rminer::fit_none_12,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_rminer::fit_none_13,0.283,0.0801,0.2313,0.5675,0.01
uNeuroOne_rminer::fit_none_14,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_15,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_16,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_17,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_rminer::fit_none_18,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_rminer::fit_none_19,0.283,0.0801,0.2313,0.5675,0
uNeuroOne_rminer::fit_none_20,0.283,0.0801,0.2313,0.5675,0.02
uNeuroOne_validann::ann_BFGS_01,0.283,0.0801,0.2313,0.5675,0.06
uNeuroOne_validann::ann_BFGS_02,0.283,0.0801,0.2313,0.5675,0.04
uNeuroOne_validann::ann_BFGS_03,0.283,0.0801,0.2313,0.5675,0.05
uNeuroOne_validann::ann_BFGS_04,0.283,0.0801,0.2313,0.5675,0.06
uNeuroOne_validann::ann_BFGS_05,0.283,0.0801,0.2313,0.5675,0.08
uNeuroOne_validann::ann_BFGS_06,0.283,0.0801,0.2313,0.5675,0.08
uNeuroOne_validann::ann_BFGS_07,0.283,0.0801,0.2313,0.5675,0.06
uNeuroOne_validann::ann_BFGS_08,0.283,0.0801,0.2313,0.5675,0.05
uNeuroOne_validann::ann_BFGS_09,0.283,0.0801,0.2314,0.5667,0.03
uNeuroOne_validann::ann_BFGS_10,0.283,0.0801,0.2313,0.5675,0.05
uNeuroOne_validann::ann_BFGS_11,0.283,0.0801,0.2313,0.5675,0.08
uNeuroOne_validann::ann_BFGS_12,0.283,0.0801,0.2313,0.5675,0.08
uNeuroOne_validann::ann_BFGS_13,0.283,0.0801,0.2313,0.5675,0.07
uNeuroOne_validann::ann_BFGS_14,0.283,0.0801,0.2313,0.5675,0.08
uNeuroOne_validann::ann_BFGS_15,0.283,0.0801,0.2313,0.5674,0.05
uNeuroOne_validann::ann_BFGS_16,0.283,0.0801,0.2313,0.5675,0.08
uNeuroOne_validann::ann_BFGS_17,0.283,0.0801,0.2313,0.5675,0.04
uNeuroOne_validann::ann_BFGS_18,0.283,0.0801,0.2313,0.5675,0.13
uNeuroOne_validann::ann_BFGS_19,0.283,0.0801,0.2313,0.5675,0.08
uNeuroOne_validann::ann_BFGS_20,0.283,0.0801,0.2313,0.5675,0.12
uNeuroOne_validann::ann_L-BFGS-B_01,0.283,0.0801,0.2313,0.5675,0.13
uNeuroOne_validann::ann_L-BFGS-B_02,0.283,0.0801,0.2313,0.5676,0.1
uNeuroOne_validann::ann_L-BFGS-B_03,0.283,0.0801,0.2313,0.5675,0.16
uNeuroOne_validann::ann_L-BFGS-B_04,0.6159,0.3794,0.5029,1.4794,0.11
uNeuroOne_validann::ann_L-BFGS-B_05,0.283,0.0801,0.2313,0.5675,0.14
uNeuroOne_validann::ann_L-BFGS-B_06,0.283,0.0801,0.2313,0.5675,0.16
uNeuroOne_validann::ann_L-BFGS-B_07,0.283,0.0801,0.2313,0.5675,0.06
uNeuroOne_validann::ann_L-BFGS-B_08,0.283,0.0801,0.2313,0.5675,0.08
uNeuroOne_validann::ann_L-BFGS-B_09,0.283,0.0801,0.2313,0.5674,0.14
uNeuroOne_validann::ann_L-BFGS-B_10,0.283,0.0801,0.2313,0.5673,0.1
uNeuroOne_validann::ann_L-BFGS-B_11,0.283,0.0801,0.2313,0.5675,0.19
uNeuroOne_validann::ann_L-BFGS-B_12,0.283,0.0801,0.2313,0.5674,0.1
uNeuroOne_validann::ann_L-BFGS-B_13,0.283,0.0801,0.2313,0.5675,0.09
uNeuroOne_validann::ann_L-BFGS-B_14,0.283,0.0801,0.2313,0.5675,0.13
uNeuroOne_validann::ann_L-BFGS-B_15,0.283,0.0801,0.2313,0.5675,0.08
uNeuroOne_validann::ann_L-BFGS-B_16,0.283,0.0801,0.2313,0.5675,0.1
uNeuroOne_validann::ann_L-BFGS-B_17,0.283,0.0801,0.2313,0.5675,0.11
uNeuroOne_validann::ann_L-BFGS-B_18,0.283,0.0801,0.2313,0.5675,0.24
uNeuroOne_validann::ann_L-BFGS-B_19,0.283,0.0801,0.2313,0.5675,0.09
uNeuroOne_validann::ann_L-BFGS-B_20,0.283,0.0801,0.2313,0.5675,0.14
